Y,Data,XAU,BGNL,BDIY,CRY,DXY,VIX,Cl1,XAU BGNL
1,01/07/2028,1844.8917467909673,2896.069868088965,2105.118595316024,191.11348570466888,107.93727695947337,47.82796661847751,105.81008374800396,1777.2216474789864
1,01/21/2028,2110.0485920306783,2149.3978853771646,1682.1879186917752,152.0579482304997,94.16349250521579,46.24108610096398,98.38932342166643,1249.2538703219566
0,02/04/2028,1759.9004021857656,2392.062925853422,1849.2815127465683,227.31555553155562,88.63478787167267,31.01487730042201,41.53162094905816,1545.1307852404561
0,02/18/2028,1906.3556230098495,2131.1523628187692,2283.2747123423815,204.6378449659926,80.63274302783529,20.340190152805313,62.519941908814374,1515.7160916797766
1,03/03/2028,2152.3245448306075,2505.083655193326,1387.1421375491584,246.11267025739807,108.66704941636371,30.34902993007726,116.1392711194622,1253.3417314572625
0,03/17/2028,1864.915215768573,2700.872193166367,1760.7996736349655,159.73692045375415,85.75830600334818,29.642510605000364,94.45819152199707,1468.8411734033643
0,03/31/2028,1948.5321518382914,2648.2190650564858,2734.0098872464023,210.8941315687136,91.27807541316797,28.48716295188561,95.83304189212157,2024.7059296939947
1,04/14/2028,1985.8723691567754,2216.196160993757,2499.863551028705,213.31591926603784,106.25613007485083,46.680901793302496,88.25211592213513,1527.7722478258556
1,04/28/2028,2122.4170862116584,3085.4438749170995,1292.952501608498,162.69589584867168,89.41044922788076,47.734470465635795,87.9030404803863,1605.3363896620403
1,05/12/2028,2109.9970999787874,2306.0615975195424,1926.5421797295355,216.01719169872626,82.55363890154064,24.180076872802317,76.26101721041663,1473.1453045381434
1,05/26/2028,2186.8031493071985,2947.294054459071,1617.6220474468932,215.71931326229048,97.25613069709644,39.40406936407851,61.077838199265905,2056.0027516598284
0,06/09/2028,1913.4233645961667,2623.13903607213,1989.3265477856698,166.91370322799057,90.4504057971385,21.720144511028554,68.8962267555103,2045.8087351177214
1,06/23/2028,1662.4579806832496,2689.044064913568,2857.1178495979275,258.2538242314316,89.74853903452397,36.95528046780208,126.83806625880035,1909.318833715578
1,07/07/2028,1916.7310566115261,2758.679078551215,2297.9652199287348,161.48455477968443,108.25391367383294,35.082780894415144,76.70338714653923,1947.1690639687731
1,07/21/2028,1719.1751015470852,2417.657826768441,2929.263164522201,189.89957328291166,108.91070753853325,45.0911079469624,85.81155919773352,1101.6322187533647
1,08/04/2028,1557.940209692609,2768.2940647014548,2500.0427965858535,154.66835461349007,98.60337854437408,37.66104233616791,128.7921702643394,1711.8175603607588
1,08/18/2028,2091.4078271801,2308.868885448834,1454.6494479779244,240.10224697504717,87.20707090524732,20.7566251756758,119.09619969114492,1394.1091354901741
0,09/01/2028,1993.3846751688607,2567.310254804144,1518.0567669719421,216.35995283486167,93.23808444155645,28.146882649630363,55.265196160202215,1737.3956111450766
1,09/15/2028,2196.06108162396,2322.992786972839,1532.5109784338924,185.32350852902277,103.86136469299254,26.858461196399084,117.54500952972927,1254.2052217046385
1,09/29/2028,2102.728900453946,2859.092698657122,1569.7970722514624,234.286115352573,91.41525449936923,20.803070493848914,45.93061742664959,1890.2353060586734
0,10/13/2028,1603.7450263628223,2524.631068296022,2743.17852690213,166.37982873818387,104.47568043128295,11.729559304590001,124.9252774559299,1600.8002174885823
1,10/27/2028,2081.0962343648516,3013.42769895306,3349.6460223487343,217.27669150192364,96.77111446420254,33.73268283629049,69.90287625912893,1209.0297630611892
0,11/10/2028,1541.5951575163674,2347.0709783810275,3161.112906800481,163.2723624710146,100.97976246089235,24.45825494509485,108.05187763688794,1697.7774186322995
1,11/24/2028,1584.6756991986063,2425.6145891544766,3320.271208690427,241.1231775568993,94.98124617509465,42.522883879793014,53.678615941193954,1289.2605136046789
0,12/08/2028,1841.3379900706632,3000.0133790914424,2373.051557017606,245.99184633629386,107.01197144335175,13.278612031076381,73.57808376452459,1805.2532735254026
0,12/22/2028,1831.9722528234367,2469.477405959036,3279.7115239425443,158.51361245506044,98.89293415543548,24.690636618687513,96.287937501876,1912.2408749900865
1,01/05/2029,1657.693474512644,2127.740908880242,3013.5960575075314,197.5548564858675,94.58890095420888,49.8715092492204,67.11201281579895,1556.8523398597672
1,01/19/2029,1601.190439614675,2147.8570855313387,2717.287368003304,251.59129664637766,97.3109910446179,49.45032286305551,61.15228982019562,1349.5686601857012
0,02/02/2029,1647.2736293743835,2327.6687496119803,2085.6113420768875,249.00269068271166,99.19613488617105,13.10639026880935,77.35215040699526,1921.9903854160807
1,02/16/2029,2102.011419484577,2738.020489018765,3452.663626551864,230.01491526755177,85.51838636359378,34.196368576085305,90.22542382630569,2001.3395838167467
1,03/02/2029,2135.5932832939575,2560.507175185936,2458.664470012135,151.88072239079182,107.15244588624616,16.665958225705086,48.74328062629522,2095.0295451701954
1,03/16/2029,2100.3939644972625,2453.239580289096,1349.0539502629256,230.60071003641247,86.62260716504238,13.45540371401341,123.47534596416537,2011.4086266703985
1,03/30/2029,1644.1338779300297,2427.0169472444404,1625.4234939511778,180.00061169555835,94.9776482581581,49.93992936689638,80.70564759164769,1883.635408725618
1,04/13/2029,1617.761394847191,2580.19159551003,2158.9110570107196,162.12387796631134,86.35526171307927,46.160036153953406,52.86182911570048,1850.4974096251162
1,04/27/2029,1622.4609069208086,2992.5457210964605,2918.713368457951,221.39517565381166,101.52323828527695,46.547666104616155,78.01752946087676,2081.032743794639
0,05/11/2029,1842.6643640566238,2891.878631687955,1235.5440455786973,195.45984473997774,99.77778389227151,25.149147067566773,72.14200551760632,1625.9655389130044
0,05/25/2029,1904.693661376379,2318.4323117717995,2012.323362388767,172.94453834014007,96.64367712936426,17.337598714899496,127.91844029851488,1390.7281664958198
0,06/08/2029,1793.1663038506622,2305.019350238694,1478.9154569429306,161.09234410606464,85.5842523453318,11.261696772130453,129.7980681557743,1889.3278914646044
1,06/22/2029,1645.2027227082808,2258.84820603103,3107.7203440134977,230.9981827533224,88.24835529540397,49.0686346058944,63.2420189776072,1328.74257839472
1,07/06/2029,2109.468574841925,2141.272004068281,2315.148500040238,183.2026256432684,91.59965200925575,10.720457189621913,42.009461070274185,2030.8010456931565
0,07/20/2029,1601.1502122877055,3173.361662689881,2319.015709383788,246.51432126975868,97.46564597392006,22.93467142646702,46.83950354105721,1676.3518099389821
0,08/03/2029,1913.4362401102992,3026.750852111785,1746.278583501622,254.0327792232189,95.65577592283925,11.175301757568509,47.40967380958211,2020.2409978771798
1,08/17/2029,1776.0409354441902,3100.541484970123,1773.8486312046743,190.67766646025427,85.44945656289455,49.63508801530842,101.18210573532625,1929.3320565935671
0,08/31/2029,1777.1606350045008,3134.487890707008,2749.0275364710014,191.49964792130254,92.5979291585112,24.96755058971925,68.67430491695663,1284.6774462008486
0,09/14/2029,1953.0518486480755,2411.144062796689,2672.4531133888117,201.99960225745025,105.51654089209256,16.062397437054493,89.6855857272246,1846.1086483514766
1,09/28/2029,1687.7013920374952,2689.0682430745505,1582.3719675813477,195.49762879808173,106.03981167672593,46.35827595377689,101.67492300267446,2091.6792962707905
0,10/12/2029,1891.9674768216735,2189.490499948336,2033.4653957208816,173.54056367401955,107.07574812327813,22.96410760541739,72.8132979895386,2076.214226113688
1,10/26/2029,1925.1837192528724,2746.9552442765216,1586.554718974965,224.795263843001,94.00677379076717,43.0587320595126,98.89615278490456,1599.3911780848716
0,11/09/2029,1736.5141716844205,3135.9650643061404,1340.1049626071251,219.35541644140125,98.14552755280889,11.377090692046433,106.93087309950529,1713.8077345385577
0,11/23/2029,1570.8540231929644,2940.8315107731632,1616.191904405222,154.03331933283522,96.97383122845778,17.27081183905403,46.79025972830491,1409.47982449851
1,12/07/2029,1791.3783760689578,2257.4808306603277,1543.562349898736,162.76068166430628,85.29193350923907,36.31682984191991,92.36824990261006,1271.031788455368
1,12/21/2029,2084.4765079831045,2634.396694081182,2586.2709502585994,238.64002867622355,83.20047999692977,10.023080730300528,100.75324069588922,1524.5093244816294
0,01/04/2030,1665.9012558592224,2720.6342197697086,2444.2334881949873,233.01597483286213,109.6561227930249,34.01926491349716,123.84038348614568,1290.1104213437306
0,01/18/2030,1675.5149014274857,3025.2107050302056,2423.01846731038,226.0414251619219,97.84949475679275,18.51973323511709,121.45383547126833,1798.5774516060137
1,02/01/2030,1616.073143538641,2366.4341654952264,3123.656384805525,258.20278610991903,85.41102996794598,11.562593410927033,116.61423380035907,1611.4490196241388
1,02/15/2030,2025.3203186979968,3039.5349697719917,3019.1998057882392,238.69335923212077,104.671867085522,38.95904296297723,109.04891001733468,1406.7263721458016
0,03/01/2030,1687.1189155880347,2794.790219608782,1431.734632488681,152.08729366694976,90.24962329830656,14.09191536761313,110.52205004484807,2014.0861864195638
1,03/15/2030,1754.020026697302,2431.4854992146848,1234.4712551539856,250.1648734666166,86.15948257445812,29.42240269253999,89.75483375289896,1324.7584708280401
1,03/29/2030,1883.1564088909201,2940.41332406091,2599.252554905437,259.49806169831754,91.27053766139223,35.61177740315372,93.27983320900921,1998.7451687981934
1,04/12/2030,2138.652546580318,2235.414518691725,3037.557300911673,167.09077981981028,98.60395512183949,14.061407082363676,61.11356445649351,1667.8201685877812
0,04/26/2030,1569.0393915863501,3061.8615556105988,1259.7798749585293,163.68941340523853,81.51959138228092,34.70408377161886,69.06526521151076,1561.7004879896247
1,05/10/2030,2012.6828819392886,2221.4948256934836,1784.3807174872968,164.2872311480063,93.16823991273851,37.547628766868776,40.64752699868062,1849.309775212972
0,05/24/2030,1863.5368231850007,3046.0336504787165,2584.7567596904564,156.09219000366275,80.25198415346853,20.031692402924996,116.11932800300289,1897.8292297878893
0,06/07/2030,1680.2398164093222,3198.5612043429496,1867.8259758558745,216.86753086385798,90.1707757919254,10.325529104287137,43.662072667201414,1243.1039413929043
1,06/21/2030,2144.9127452398566,3133.7994557238762,2354.571566973922,219.89951794581663,93.22264758431415,36.13854958958538,129.6477432672241,1803.047586865173
1,07/05/2030,1725.5687750031345,2531.998694184119,1269.8960275630138,181.83001437937187,85.32281488565474,45.11019962579222,91.92516947752728,1639.432615843357
0,07/19/2030,1638.1558971302636,3165.7061437924503,2991.4368393966115,153.39550974758475,89.30504465416567,24.957198960121545,75.7849880399306,1126.6195372842792
1,08/02/2030,2026.7625136574475,2662.6981116159927,1566.915674837564,213.89938315898834,108.79895666623989,37.177534368911516,108.77356248882974,1351.0331537299796
1,08/16/2030,2098.3086369521084,2619.727030431657,1588.714994538328,258.243852431194,90.4213554582288,17.950980890253526,106.22696586715367,1955.331564828085
0,08/30/2030,1550.413705575864,3129.536556014135,1337.9560031582264,215.48412129864388,97.75414697501255,22.02223912052269,51.27916090905961,1129.006964305881
1,09/13/2030,1801.9379485824477,3111.054890483705,1941.8737149140256,205.68714202021428,93.81990147741391,43.076831485797136,128.73794391803636,1975.4330229988955
1,09/27/2030,1641.8710641385119,2912.747414558966,2314.1558898948197,227.4161150629754,101.78729230101402,35.57524529780791,48.117223830864475,1960.4995639546582
0,10/11/2030,1611.6163683129723,2895.1478971739125,1463.7223933836212,239.71158553617252,86.36769602036188,30.489655145429964,75.19973076887258,1487.5717112776674
0,10/25/2030,1814.9851028898727,3055.0667308787283,2039.7358164983057,249.45280452892513,94.62156203785415,10.360512852006831,45.31013651922527,1297.4033119249334
1,11/08/2030,1795.0512418385194,3122.414444992074,1704.6939793271686,184.58010898227712,86.89283729993149,35.451294410296484,100.61972569082948,1546.2609830826937
1,11/22/2030,1526.2724517978459,2644.5615193629583,1566.2404182234,189.21603939872907,87.71793319633662,36.76204078012025,112.90721395166993,2062.106324023566
0,12/06/2030,1615.0845633117553,2946.890421418285,2189.044969397839,238.1945273627294,103.73338208658525,10.560019955440278,78.72099693057177,1168.6912274633237
1,12/20/2030,2096.5817885435363,2798.5317404494817,1985.1771138809058,224.40537082049013,89.81816290826588,22.860854026996186,65.96985798522707,1861.7897502586375
1,01/03/2031,2177.0524109828616,2838.8168022917666,2646.368473362809,252.6932768442215,108.61586854568029,44.816696478736844,82.16349596603882,1123.2643364978996
1,01/17/2031,2193.8553219230957,2740.297307572596,2048.030755487358,250.54699350464938,98.6330441658382,14.5441724504711,98.40295096933816,1375.009331078045
0,01/31/2031,1671.5636087376301,2955.850157199822,1552.9215011308258,172.50608992345605,87.56969645893787,30.442354107909836,102.06368585967145,1180.021847168475
0,02/14/2031,1877.240053732146,2275.2493831498487,2262.5081060926655,199.35353235425356,91.95794222461465,12.722370146823788,62.96036451687236,1763.0316520606539
0,02/28/2031,1981.0209389361316,2287.7596000858757,1630.795737481795,199.965870150138,88.30347465983064,13.403616809789408,125.58850701013137,1966.1403255968103
0,03/14/2031,1719.6533377990893,2799.9400634819694,1960.326928136305,215.83549083114315,100.61765518214679,29.799072780088444,94.19500100904827,1236.6894144510404
1,03/28/2031,2138.795544713738,2637.5612491206866,1474.2697563255927,236.84833231622747,106.19040464124103,49.5618194805421,67.36131777432496,1881.5651311734678
0,04/11/2031,1994.8411816998791,3132.534142560574,2702.6095967176307,238.05916056790977,84.81774446087277,21.827519601212767,60.81893843143686,1165.417418227852
1,04/25/2031,1686.9798608782808,3009.686398454604,3288.923909155393,195.42388123133966,85.51061633702028,48.16834162332754,112.0064363187549,1923.907500642018
0,05/09/2031,1577.278177262974,2497.5940337977045,1770.8999639798024,158.40390411402734,96.88929888656067,25.99699899500535,108.62337297576869,1666.886492079786
1,05/23/2031,2099.0679947918197,2131.8233158798034,1359.1232203013024,214.49728233104628,105.73306676678018,23.16779396319503,89.42652843815678,2073.1297725807394
0,06/06/2031,1535.3961855434222,2700.507194579117,2611.7997440308613,237.14061864658194,86.74749399653219,15.557614542921998,117.10562945833676,1453.6768494752496
0,06/20/2031,1888.3009126180382,2736.408975468445,1729.1118798546145,235.905195728649,105.91330414762402,33.989967769223696,54.96188025362622,1400.0587645209796
0,07/04/2031,1780.2877914800213,2441.1465117527687,1854.3971957295364,241.45944042652485,94.56354947901819,22.94184544923054,128.24095443206468,2088.624225382135
1,07/18/2031,1912.2767793940552,2157.15172691254,2995.99783421359,188.37248493871027,86.28790714885483,42.84083284479375,101.48071205181469,1451.6653398709436
1,08/01/2031,2013.3300716560534,2406.149547067072,3348.482592555857,159.21334054513812,83.53859985426423,11.076080339663502,62.85319091177472,1557.0366397046948
1,08/15/2031,1995.8409190477978,2771.267640659929,1221.549059288128,205.25014613306416,82.30699809637318,44.01437196642058,63.433124746377146,1654.0542551459096
0,08/29/2031,1532.5331382608224,2508.1837979035026,2856.125404210043,220.91830488794568,96.05971480612833,22.583079494926444,122.13673814735736,1949.5712828597284
0,09/12/2031,1805.821016293253,2852.078181994886,1351.3281603959158,171.20930733600053,85.90845633694296,30.33634953376405,117.94151876538325,1731.8977574277424
1,09/26/2031,2069.526597262747,2732.669054940343,2995.3554006150716,152.8734619652608,98.35167777237321,43.19607739208735,98.82501384982619,1470.046768543565
1,10/10/2031,2092.2941824928057,2218.5312971418475,1807.2762477437707,216.5897508221752,101.737155541533,40.89786322880219,78.704691972174,1515.8588162790857
1,10/24/2031,2193.21973962208,2623.951763050399,2239.4044194362486,251.15043655519776,98.37562069769976,12.616570304256287,93.64656826857919,1538.3048462667286
1,11/07/2031,2051.681033257808,2560.0328104443397,3044.9467000586264,174.10525876741914,88.7267101436732,28.97314774268304,107.52902856737451,1891.72908359032
1,11/21/2031,2171.9486250128157,2916.6939792235853,3363.556268768747,162.37486071302172,104.19360848333365,32.99367368021009,91.58114319128349,1254.043131285342
0,12/05/2031,1952.7242847473763,2446.88130338309,1699.0068667672463,183.97732745633627,99.56304920451129,22.924484647419515,58.50124600958734,1180.1947088271845
0,12/19/2031,1851.3747578063942,2214.734330283254,2966.06505803963,207.56492651849487,82.47491312030313,30.183744186293904,52.127394139888054,1224.5368210461406
1,01/02/2032,1762.0954932135205,2754.7496764946063,3393.347803904465,164.57199146555476,105.62027883331012,47.61100807575321,58.76802241615502,1864.5519035475904
1,01/16/2032,2081.0158251348366,2685.5260692298525,1205.9686280854075,213.0153159976015,105.30653229166981,43.767615138881126,74.10700209275221,1713.7051886789823
0,01/30/2032,1830.7918805250501,2961.079885075014,3201.6568278212744,156.09242395949798,84.3203667995777,32.011670602638326,66.98436971940285,1443.5938050680659
0,02/13/2032,1653.5543422862988,2929.12680740812,1242.0042489048617,185.04802207603802,80.32134325281137,33.80841679084604,96.00582239732282,1660.7784964859052
0,02/27/2032,1697.6169789472315,2306.8580284927953,2893.9199589040045,223.8349321731257,86.89240217720769,11.395232202416512,74.35949303975539,1317.26105679817
0,03/12/2032,1566.9979217164612,2935.124612729691,1654.8911382149001,187.16440219322527,107.64522216041294,33.17147251754116,73.78721217750712,1368.9406527402484
1,03/26/2032,1523.125326226318,3100.1860993025034,2178.05034375508,180.8548110892319,106.76645292576063,40.427336620939094,76.20677178901558,1426.6901567738612
0,04/09/2032,1785.0364590969152,2994.566407276182,1392.3233864534268,161.70155183919405,107.24487014789739,11.761408432698124,52.51988653348571,1686.9113811138077
1,04/23/2032,2128.926707436454,2586.289864982439,3354.970506428607,197.291143794826,84.92597722570045,13.21524714704962,42.556398269465035,2064.7174781819886
1,05/07/2032,2150.2640557727227,2775.1872583598483,2311.376516008495,154.93717342534717,108.27099738867997,33.65580243404031,79.38144382215938,1941.9106732545972
0,05/21/2032,1639.4018949987105,2504.560169262064,1638.5985052997917,203.51698387007946,98.67804022184114,34.298863892933625,114.88512878550473,1592.3190716716294
0,06/04/2032,1828.8753988936703,2136.7832653203095,1986.679980745097,190.8910282827564,93.86435929770514,25.867178533282626,50.47692990452745,1213.89207705208
0,06/18/2032,1681.4519375327634,2563.8069720960643,3086.167496487542,171.86159880940005,81.42742526175812,11.52668185589572,49.01925111289558,1810.411647796473
0,07/02/2032,1605.7392443235826,2284.9200972341882,2083.4651116455775,239.5684381431007,87.34634658220496,20.754386886536174,113.76983730341843,1179.2460720417798
1,07/16/2032,1731.2503499984712,2156.1528678359155,2763.3999997467704,161.4207848419803,91.49162792220295,49.08466213046936,109.09804615427126,1585.7622557094849
0,07/30/2032,1902.8808978161007,2346.792441401407,1768.7084847957458,205.4856540736797,84.97117415455463,21.12692544663743,55.64321773442168,1678.601950078958
1,08/13/2032,2095.2792999574594,3073.0618169524673,2542.5768096442903,234.48210022799367,85.25707991017372,45.66723311191622,126.8720378962128,1988.3677211409079
1,08/27/2032,1678.009923493465,2246.71747952475,3433.400971733201,229.03108972067523,89.8068818762156,45.86318572962088,75.61052929474694,2037.381532064804
0,09/10/2032,1989.8379157482461,2962.71147214778,2656.7704151222915,170.24240396355256,109.96127344716146,11.365215956228347,69.15740100686666,2080.9179378299714
1,09/24/2032,1782.6121510387507,2928.814006388153,2914.5302236886628,203.80063445414925,101.48034356897416,37.278134747248295,57.192521995571525,1706.0547399600212
0,10/08/2032,1603.0606010132187,2189.462067491531,2230.473388827433,163.13488369909237,88.83495068438249,20.54608488045282,82.51321260024315,1989.0691300917324
0,10/22/2032,1893.5518152489994,2448.1577670167853,3025.291276128911,237.33697008429147,81.0306435009643,22.311977361328196,88.44388916208038,2089.0248199122225
0,11/05/2032,1655.6783096759705,3174.911414549106,3065.04371287522,198.93484042329365,106.7835132340646,25.68817674809958,115.35755935880975,1309.8713406658997
1,11/19/2032,1983.0229637778168,2590.7525466196353,2072.670810382741,247.5553937701083,83.67178315053624,39.694946654089705,113.99222953853368,1353.902327324678
1,12/03/2032,1570.5517840157283,2721.4137936364523,2851.0492485886953,250.94306286269318,87.03353639286948,48.95777331534916,73.74510516476684,2078.6596015546043
1,12/17/2032,1542.8285548216618,2102.599488617718,2719.638719096509,240.10757975378402,106.31449553406897,39.006007037110756,79.8827740704585,2053.5396241630574
0,12/31/2032,1588.2944834708312,2720.9249948515676,2837.3452289237566,154.46882175613231,106.61141301316897,22.281181990892584,89.97097196768988,1758.0901264780266
0,01/14/2033,1650.1507269536537,2896.9538560922933,2399.0787069082053,222.2538417673711,90.95077871381412,24.345908958060956,53.97491036362398,1227.494979860552
0,01/28/2033,1611.000056891897,2581.669641186413,2163.7102602868513,188.93176492026055,99.65411872802908,18.43606394107254,54.356395502900725,2036.6265789903687
1,02/11/2033,2027.0987379085532,2671.740527814589,3082.7760975240544,171.1343152292758,92.13810776356127,42.663064562659564,93.45395021417468,1480.5960207666806
0,02/25/2033,1586.2493418852107,2644.7157656050795,3427.408102086622,225.46524162542514,97.98638305555606,16.842513250320543,41.75643549276704,1134.715339172824
1,03/11/2033,1985.8353758718397,2831.521946585631,3010.8606525170317,246.33339979841054,91.40224408098341,49.21181944277498,112.66244786889959,1585.5345642514044
1,03/25/2033,2145.3281324761774,2611.000904123154,2581.566496240015,161.30346281516736,85.49967411364484,38.573412106861355,101.29595190796351,1400.913122369002
0,04/08/2033,1976.4745542851283,2146.0959993572014,2374.883686780149,225.33090056255077,91.03687777000354,29.284251525265535,51.37416853217508,1487.2458815982222
0,04/22/2033,1607.943466628248,2248.6308851572157,2629.071543530319,152.7062452382006,94.83539851255675,11.867238566548345,41.686661527458014,1368.517527513292
1,05/06/2033,1967.5650702295252,3002.253681357748,2876.411100641185,252.11383105023145,99.90080412035483,41.10488884116141,106.34373470029578,2006.9607023738881
0,05/20/2033,1858.557103087695,2703.2382730487325,3125.257236994307,205.22456579089257,80.3697701629599,15.460950691745424,78.40450549186264,2068.8898013285325
0,06/03/2033,1833.039228121185,2248.7055584359705,2272.4928071653294,171.14990170889445,91.69423110770086,14.399762453344916,44.74985994170014,1970.1333664246195
1,06/17/2033,1551.1461044504947,2259.3067590867818,3221.5439672948846,203.978938599391,104.29123214359362,35.82268007660157,91.91062538409781,1814.8542751295265
1,07/01/2033,1957.4785207667392,3199.2373580248573,2987.248760391819,223.14125651814504,81.80017374676422,47.20931752224006,98.07465347983718,1704.7941796708838
0,07/15/2033,1591.7533538057153,2617.093566394039,1544.4188920880333,240.86557714895787,99.11752993918911,10.818900638414814,95.39158569838678,2063.9123973314654
1,07/29/2033,1837.0634195483935,2546.8110667035075,1890.8508110891848,208.99552467227926,102.64960100660899,42.00753128832629,69.35061731522039,1966.7494996279286
1,08/12/2033,1996.7463213026329,2139.8782465898717,1488.311214840714,258.1360092608177,107.64441008070574,37.00559944314659,48.48086924070772,1549.764872996821
1,08/26/2033,1715.2213302149987,2443.4437039309146,2004.616185372563,169.00707381158537,89.18043250276244,49.17865148374317,47.57749723307238,1213.4932044299521
1,09/09/2033,1808.8986106843977,2533.806920798917,3039.9368564501337,189.46983237630127,90.96581308885844,43.55379256042136,101.88016786910251,1988.0743287322457
1,09/23/2033,2069.16637481884,2170.898237915952,3316.4653811313415,257.072385250015,80.78861596660377,19.69757030160974,115.0805058483682,2008.3527158919253
1,10/07/2033,1843.125334832112,2733.3404151210743,2614.9934004097017,184.39995571396219,90.77778392670076,39.311853330039845,74.3342547836055,1165.8708518716342
1,10/21/2033,2124.9266608400376,2445.1124850096303,3415.249623406298,201.61749731982817,96.3436278687033,23.52127662304963,96.0032530876183,1158.6238343208868
1,11/04/2033,2055.415945409607,3026.573128724231,2260.916938117774,204.46016611466996,104.00177029892235,37.73449721252402,109.22127691792622,1312.9201051875052
1,11/18/2033,2199.255147411028,2787.7541507529854,1701.8271128047256,220.7739436053191,82.50538080974268,19.104977671650644,73.19363346316979,1136.0122315686815
1,12/02/2033,1559.3212424002547,3156.6922270370187,1618.6202380860773,163.1284303910204,89.0672921912232,36.21820500980984,115.21445002413839,1960.8869349480392
0,12/16/2033,1793.0856626463528,2324.3875966702044,1395.0307690658776,225.86067547794235,100.47505539180489,25.68391029960331,91.13544627501555,1629.1225203936146
0,12/30/2033,1988.4168521997929,3071.478979343708,1909.5579958230742,183.7906961005312,87.15785292023703,12.178003413051908,87.99080951478481,1369.592975080168
1,01/13/2034,2197.0721325956956,2673.2473489589843,2325.359762275472,205.6079232755556,84.19261381231567,18.648754650583502,126.28319092782837,1379.4538678032031
1,01/27/2034,2039.5974108848416,2510.191455613385,1865.4892811266054,195.6359543968572,109.07666000624002,16.447374924743503,103.29469367646504,1288.112002079893
1,02/10/2034,2035.4446868057366,3133.8073110403593,2564.9060177438087,248.83683412070508,105.76596716105419,23.50836573985003,105.7270413424761,1466.9346884299862
1,02/24/2034,1974.0526381558332,3111.6074343761693,1711.2833010392608,229.65950898304538,100.5744350071619,49.551480699041974,102.97852689606279,1620.0741687927793
1,03/10/2034,1682.7956846818743,2143.2428073580345,1832.9200848611733,191.41768499514333,99.94805758385874,39.392755654886685,50.15475821066559,1823.996613547384
0,03/24/2034,1822.379187718893,2955.5005330115005,3433.214216754513,218.54722143915285,100.51790649078643,14.422113693504382,109.20989591326492,1122.170190372614
0,04/07/2034,1797.0530641119055,2906.8149667404905,1630.891790134714,199.97673768096288,94.78321992392016,15.30674646437772,77.82180424935105,1921.74140182488
1,04/21/2034,2123.1143280937354,2587.5218985773504,2551.2746706210833,195.91841471615402,106.23348022944148,36.16637110981652,94.6235593470511,1466.0537490120946
1,05/05/2034,1678.3337778425716,2406.668435591681,2988.626203806864,255.92775182262523,87.27192889528888,20.26470541803759,86.0924106729539,1341.5053322994224
1,05/19/2034,1740.9024993002,2823.37908934157,2436.178858595372,248.90755904304694,105.54210067146089,42.69785275310036,113.5074492217566,1347.4096227811906
1,06/02/2034,1591.5196703254976,2185.8143190336727,2808.6001697174343,174.10784668404534,99.4575987106351,44.638199593188205,94.01331691156216,1480.2230308828518
0,06/16/2034,1819.8814187756498,2756.923931737851,2245.4876533121196,227.02746636270984,90.47313366946908,20.8466702817214,76.95152614618539,1559.4069519606628
0,06/30/2034,1731.1750013863402,2269.3655825762894,2659.635919692175,217.71092817332257,98.36045669186778,27.449544848774586,45.77282897835004,1104.2293936789815
0,07/14/2034,1602.60668191241,2403.1284841138377,1418.499253578373,194.9096957171675,83.13229539004968,24.187202259063177,103.40240688643581,2005.2336048502104
0,07/28/2034,1662.6467139328415,3091.3323334143333,3426.3446521013566,161.26222174693686,91.61343543574178,11.008204894723148,54.906592974140366,1128.0052926941632
0,08/11/2034,1666.4308436994738,2494.753466123896,1588.4327666971308,172.82069597115634,94.5871809520174,17.734206185192797,97.07141628211154,1482.3527420054918
0,08/25/2034,1613.0376336260938,2228.6012373957074,3420.42441646741,224.0259553978202,96.18386561233837,18.039650436125534,60.74393749802556,1341.5639042142118
1,09/08/2034,1550.4830502775035,2642.8524611754,3068.169487650529,168.90525854934438,87.36226255155886,49.33222009757249,109.44429969015604,1827.1376969566368
1,09/22/2034,1511.2642902285206,2683.8773424416695,1542.1857867108101,176.65752383321814,102.97679745800058,45.53564223290223,114.69926393446686,1822.952937094309
1,10/06/2034,2149.486054774342,2763.9335218718943,2530.5265652335565,205.73530199061705,91.01457364973155,35.33579689364936,108.45093287480996,1521.387310193099
1,10/20/2034,1814.63140423674,2112.874899636116,2869.0481729989024,207.6604388712484,88.76798087257531,48.94653529976515,92.8428223238165,1723.9671462320887
1,11/03/2034,1964.8697183665877,2449.5840387098337,2979.6851814697307,185.2125515288826,99.78167865608549,45.73607503032303,70.66699808918293,1651.3527509052024
1,11/17/2034,1656.4609399336487,2513.2502056131802,3156.042932102161,157.07536351650265,107.61160957695239,47.28162369895219,111.42308021885601,2077.2127239329207
1,12/01/2034,2186.1780896258088,2429.5385906096694,2482.7078207280038,154.01926797041986,91.17892747920014,37.730984289424285,62.53830107145807,1236.6213248110996
1,12/15/2034,2024.2220588115142,2646.5872299561056,2007.393653367725,190.1182114425245,81.71361595386546,14.636706177518581,63.76913771055417,1701.8771505407492
0,12/29/2034,1729.5959042368684,2321.8321035562585,2708.8858537775423,237.40505147153982,105.52457795114441,14.049658604131547,63.78872555437849,1843.9769332364083
1,01/12/2035,2163.6124310911096,2841.394299187949,2251.9513913247238,185.81769433556775,92.28532066707703,46.12568356554657,74.57313627602628,1245.0592275253507
